"0","myANOVA <- function(dataFrame=df){"
"0"," ANOVA <- aov(value~variable, data=dataFrame)"
"0","  myOutput <- summary(ANOVA)"
"0","  return(myOutput)"
"0","}"
"0","myANOVA()"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
variable   "
"1","  3"
"1","  2.067"
"1","  0.6890"
"1","   6.361"
"1"," 0.00143"
"1"," **"
"1","
Residuals  "
"1"," 36"
"1","  3.899"
"1","  0.1083"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
